Virus Name,Virus Protein,Host protein,Article
SARS-CoV-1,E,Q92665,A
SARS-CoV-1,E,Q9ULP9,A
SARS-CoV-1,M,O15321,A
SARS-CoV-1,M,O15397,A
SARS-CoV-1,M,O15431,A
SARS-CoV-1,M,O43156,A
SARS-CoV-1,M,O60779,A
SARS-CoV-1,M,O75027,A
SARS-CoV-1,M,O94822,A
SARS-CoV-1,M,O94829,A
SARS-CoV-1,M,O95674,A
SARS-CoV-1,M,O95864,A
SARS-CoV-1,M,P05026,A
SARS-CoV-1,M,P07384,A
SARS-CoV-1,M,P20020,A
SARS-CoV-1,M,P23634,A
SARS-CoV-1,M,P24390,A
SARS-CoV-1,M,P33527,A
SARS-CoV-1,M,P35670,A
SARS-CoV-1,M,P38435,A
SARS-CoV-1,M,P40763,A
SARS-CoV-1,M,P43003,A
SARS-CoV-1,M,P49768,A
SARS-CoV-1,M,P56589,A
SARS-CoV-1,M,P61803,A
SARS-CoV-1,M,P98194,A
SARS-CoV-1,M,Q13409,A
SARS-CoV-1,M,Q13433,A
SARS-CoV-1,M,Q13505,A
SARS-CoV-1,M,Q14CZ7,A
SARS-CoV-1,M,Q15043,A
SARS-CoV-1,M,Q15386,A
SARS-CoV-1,M,Q53R41,A
SARS-CoV-1,M,Q5BJH7,A
SARS-CoV-1,M,Q5H8A4,A
SARS-CoV-1,M,Q5T1Q4,A
SARS-CoV-1,M,Q5T9L3,A
SARS-CoV-1,M,Q6AI08,A
SARS-CoV-1,M,Q6P3X3,A
SARS-CoV-1,M,Q6PJG6,A
SARS-CoV-1,M,Q7L8L6,A
SARS-CoV-1,M,Q7RTS9,A
SARS-CoV-1,M,Q7Z3U7,A
SARS-CoV-1,M,Q86UL3,A
SARS-CoV-1,M,Q8N1F8,A
SARS-CoV-1,M,Q8N5G2,A
SARS-CoV-1,M,Q8TBF5,A
SARS-CoV-1,M,Q8TCJ2,A
SARS-CoV-1,M,Q8WUD6,A
SARS-CoV-1,M,Q8WY22,A
SARS-CoV-1,M,Q92604,A
SARS-CoV-1,M,Q969V3,A
SARS-CoV-1,M,Q96AA3,A
SARS-CoV-1,M,Q96CW5,A
SARS-CoV-1,M,Q96D53,A
SARS-CoV-1,M,Q99805,A
SARS-CoV-1,M,Q9BQ95,A
SARS-CoV-1,M,Q9BSJ2,A
SARS-CoV-1,M,Q9BTY2,A
SARS-CoV-1,M,Q9C0D9,A
SARS-CoV-1,M,Q9C0E2,A
SARS-CoV-1,M,Q9GZM5,A
SARS-CoV-1,M,Q9H2J7,A
SARS-CoV-1,M,Q9H583,A
SARS-CoV-1,M,Q9H7F0,A
SARS-CoV-1,M,Q9H845,A
SARS-CoV-1,M,Q9H8M5,A
SARS-CoV-1,M,Q9NVH2,A
SARS-CoV-1,M,Q9NVI1,A
SARS-CoV-1,M,Q9P2R7,A
SARS-CoV-1,M,Q9UBF2,A
SARS-CoV-1,M,Q9UKV5,A
SARS-CoV-1,M,Q9ULF5,A
SARS-CoV-1,M,Q9Y4R8,A
SARS-CoV-1,M,Q9Y5Y0,A
SARS-CoV-1,M,Q9BXW9,A
SARS-CoV-1,N,O43818,A
SARS-CoV-1,N,O75683,A
SARS-CoV-1,N,P16989,A
SARS-CoV-1,N,P19784,A
SARS-CoV-1,N,P67870,A
SARS-CoV-1,N,Q13283,A
SARS-CoV-1,N,Q13310,A
SARS-CoV-1,N,Q6PKG0,A
SARS-CoV-1,N,Q86U42,A
SARS-CoV-1,N,Q8NCA5,A
SARS-CoV-1,N,Q8TAD8,A
SARS-CoV-1,N,Q9BQ75,A
SARS-CoV-1,N,Q9UN86,A
SARS-CoV-1,N,O76021,A
SARS-CoV-1,N,P11940,A
SARS-CoV-1,N,P68400,A
SARS-CoV-1,N,Q9HCE1,A
SARS-CoV-1,N,Q9Y3U8,A
SARS-CoV-1,NSP1,Q14181,A
SARS-CoV-1,NSP1,P09884,A
SARS-CoV-1,NSP1,P49642,A
SARS-CoV-1,NSP1,P49643,A
SARS-CoV-1,NSP10,Q6Q0C0,A
SARS-CoV-1,NSP10,Q969X5,A
SARS-CoV-1,NSP11,Q92624,A
SARS-CoV-1,NSP11,Q9C0D3,A
SARS-CoV-1,NSP12,A3KN83,A
SARS-CoV-1,NSP12,O15014,A
SARS-CoV-1,NSP12,O15078,A
SARS-CoV-1,NSP12,O15182,A
SARS-CoV-1,NSP12,O43303,A
SARS-CoV-1,NSP12,O75506,A
SARS-CoV-1,NSP12,O95391,A
SARS-CoV-1,NSP12,Q13033,A
SARS-CoV-1,NSP12,Q13546,A
SARS-CoV-1,NSP12,Q13615,A
SARS-CoV-1,NSP12,Q13948,A
SARS-CoV-1,NSP12,Q2NL68,A
SARS-CoV-1,NSP12,Q2T9J0,A
SARS-CoV-1,NSP12,Q4KMZ1,A
SARS-CoV-1,NSP12,Q5EBL8,A
SARS-CoV-1,NSP12,Q5VUA4,A
SARS-CoV-1,NSP12,Q6UUV7,A
SARS-CoV-1,NSP12,Q6ZRI6,A
SARS-CoV-1,NSP12,Q70EL1,A
SARS-CoV-1,NSP12,Q86SQ0,A
SARS-CoV-1,NSP12,Q8IWR0,A
SARS-CoV-1,NSP12,Q8TD31,A
SARS-CoV-1,NSP12,Q92615,A
SARS-CoV-1,NSP12,Q92908,A
