Virus,Viral protein,Host protein
MERS,S,P27487
MERS,S,P09958
MERS,S,O15393
MERS,NSP3,P05161
MERS,NSP3,Q96PM5
MERS,ORF4A,O75569
MERS,ORF4B,Q9BYX4
MERS,ORF4B,Q14164
MERS,ORF4B,O00505
MERS,ORF4B,O00629
MERS,ORF4B,Q9UHD2
MERS,S,P06731
MERS,S,P11021
MERS,S,Q9BYE2
MERS,S,Q9Y5Q5
MERS,S,Q6ZMR5
MERS,S,O60235
SARS-CoV-1,S,Q9BYF1
SARS-CoV-1,M,O95786
SARS-CoV-1,M,Q14164
SARS-CoV-1,M,Q9UHD2
SARS-CoV-1,M,Q13114
SARS-CoV-1,N,P62937
SARS-CoV-1,NSP3,Q14653
SARS-CoV-1,NSP3,P05161
SARS-CoV-1,NSP3,Q86WV6
SARS-CoV-1,S,O15393
SARS-CoV-1,E,Q07817
SARS-CoV-1,E,Q86U86
SARS-CoV-1,E,O00560
SARS-CoV-1,M,O14920
SARS-CoV-1,M,Q9UNL2
SARS-CoV-1,N,P68104
SARS-CoV-1,N,P49840
SARS-CoV-1,N,P49841
SARS-CoV-1,N,P09651
SARS-CoV-1,N,O75569
SARS-CoV-1,N,P63279
SARS-CoV-1,NSP1,Q14008
SARS-CoV-1,NSP1,O75131
SARS-CoV-1,NSP1,Q9BTC0
SARS-CoV-1,NSP1,P62942
SARS-CoV-1,NSP1,Q9Y4W2
SARS-CoV-1,NSP1,P62937
SARS-CoV-1,NSP1,Q13427
SARS-CoV-1,NSP1,O43447
SARS-CoV-1,NSP1,Q9UKA8
SARS-CoV-1,NSP1,P35250
SARS-CoV-1,NSP1,P78345
SARS-CoV-1,NSP1,Q6IEG0
SARS-CoV-1,NSP1,Q93009
SARS-CoV-1,NSP10,Q9Y2D1
SARS-CoV-1,NSP10,P20290
SARS-CoV-1,NSP10,Q86VG3
SARS-CoV-1,NSP10,P00403
SARS-CoV-1,NSP10,P03901
SARS-CoV-1,NSP12,Q8TD31
SARS-CoV-1,NSP12,Q9UQN3
SARS-CoV-1,NSP12,P09630
SARS-CoV-1,NSP12,P51948
SARS-CoV-1,NSP12,O95299
SARS-CoV-1,NSP12,Q99471
SARS-CoV-1,NSP12,P30876
SARS-CoV-1,NSP12,Q5SQN1
SARS-CoV-1,NSP12,Q99426
SARS-CoV-1,NSP12,Q15661
SARS-CoV-1,NSP12,P20231
SARS-CoV-1,NSP13,P35609
SARS-CoV-1,NSP13,P00813
SARS-CoV-1,NSP13,O75934
SARS-CoV-1,NSP13,O96017
SARS-CoV-1,NSP13,Q6PI48
SARS-CoV-1,NSP13,P17844
SARS-CoV-1,NSP13,Q7KZI7
SARS-CoV-1,NSP13,P27448
SARS-CoV-1,NSP13,Q92802
SARS-CoV-1,NSP13,Q56VL3
SARS-CoV-1,NSP13,P28340
SARS-CoV-1,NSP13,Q8N488
SARS-CoV-1,NSP13,P05155
SARS-CoV-1,NSP13,Q12824
SARS-CoV-1,NSP13,Q96EK4
SARS-CoV-1,NSP14,Q13561
SARS-CoV-1,NSP14,Q92499
SARS-CoV-1,NSP14,P05155
SARS-CoV-1,NSP15,P62937
SARS-CoV-1,NSP15,P06400
SARS-CoV-1,NSP2,Q8WXF8
SARS-CoV-1,NSP2,Q7L2H7
SARS-CoV-1,NSP2,O60573
SARS-CoV-1,NSP2,Q6Y7W6
SARS-CoV-1,NSP2,O14686
SARS-CoV-1,NSP2,Q7Z494
SARS-CoV-1,NSP2,Q15154
SARS-CoV-1,NSP2,P35232
SARS-CoV-1,NSP2,Q99623
SARS-CoV-1,NSP2,P05155
SARS-CoV-1,NSP2,Q15758
SARS-CoV-1,NSP2,Q7Z3Q1
SARS-CoV-1,NSP2,Q96T58
SARS-CoV-1,NSP2,Q9UJZ1
SARS-CoV-1,NSP2,P21796
SARS-CoV-1,NSP3,Q96GS6
SARS-CoV-1,NSP3,Q13557
SARS-CoV-1,NSP3,Q14164
SARS-CoV-1,NSP3,Q9H000
SARS-CoV-1,NSP3,Q13064
SARS-CoV-1,NSP3,Q96PM5
SARS-CoV-1,NSP3,Q9UHD2
SARS-CoV-1,NSP3,Q13114
SARS-CoV-1,NSP3,P0CG47
SARS-CoV-1,NSP3,Q86VK4
SARS-CoV-1,NSP4,Q9Y4W2
SARS-CoV-1,NSP4,P08949
SARS-CoV-1,NSP5,O75348
SARS-CoV-1,NSP5,Q9GZN8
SARS-CoV-1,NSP5,P62942
